x = (
[
  [-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.934559,-0.761275,-0.837745,-0.976716,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.722059,0.723652,0.975000,0.898529,-0.633578,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.598652,0.694975,0.984314,0.984314,0.162623,-0.908088,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.995588,-0.546936,0.731250,0.987255,0.976961,0.405637,-0.876838,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.798652,0.888726,0.984314,0.982843,0.583578,-0.945098,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.879044,0.681127,0.981373,0.984314,0.475858,-0.888480,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,0.335049,0.989216,0.989216,0.753309,-0.665441,-1.000000,-0.558211,-0.238358,-0.687500,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.570466,0.938358,0.984314,0.945711,-0.381985,-0.574632,0.571201,0.968382,0.984314,0.930392,-0.408088,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,0.181373,0.984314,0.984314,0.948284,0.815319,0.987255,0.984314,0.984314,0.984314,0.984314,0.555270,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,0.181373,0.984314,0.984314,0.984314,0.984314,0.987255,0.984314,0.984314,0.984314,0.860784,-0.717770,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.757353,0.854412,0.984314,0.984314,0.984314,0.990196,0.984314,0.984314,0.316422,-0.743750,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.425613,0.603064,0.945343,0.971446,0.597917,0.384069,-0.308211,-0.959559,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000]
]
)
W = (
[
  [0.095280,-0.074102,0.040959,0.007181,0.046914,0.105840,0.099081,-0.065070,0.058983,0.094645],
  [-0.043312,0.009452,-0.015924,-0.071552,0.078117,-0.075724,-0.051315,0.080399,0.083281,0.032394],
  [0.050151,0.004570,-0.047068,-0.041049,0.105478,0.030784,0.022196,-0.054017,0.057574,-0.034684],
  [0.031416,0.010763,-0.004996,-0.046222,-0.029916,-0.002948,0.061262,0.089631,-0.021505,0.107160],
  [-0.120731,0.038777,0.102421,-0.000747,-0.063682,-0.034372,-0.036404,-0.033278,-0.095744,-0.065607],
  [0.022257,0.036279,-0.034981,0.062149,0.037894,-0.002082,0.020302,-0.109052,0.045003,-0.100048],
  [-0.087955,-0.031276,0.182807,0.023708,-0.046035,0.067827,-0.109866,0.073919,0.111735,0.004101],
  [0.022655,-0.051637,-0.032321,0.041305,-0.057159,-0.096614,0.081492,-0.046910,0.099497,0.027111],
  [-0.047650,-0.007490,-0.023950,0.008537,-0.000684,0.077386,-0.048325,-0.038858,-0.096703,0.051004],
  [0.083504,-0.002151,-0.016494,-0.008027,0.010747,-0.086953,0.039852,0.046074,0.076201,-0.096422],
  [0.051417,0.060501,0.013425,0.022667,0.007800,-0.010114,0.031982,-0.062513,0.052752,-0.031681],
  [-0.045454,-0.057618,0.000490,0.011778,-0.112215,0.083311,0.001987,-0.027558,-0.006557,-0.042713],
  [0.037077,0.002324,0.004345,-0.030031,0.006758,0.076816,0.052849,0.090934,0.039400,-0.029370],
  [-0.044095,-0.108220,-0.020996,0.009673,0.019098,-0.046128,-0.069554,0.028914,0.021772,-0.076226],
  [-0.012114,-0.061724,-0.029932,-0.019929,-0.008665,0.002837,0.093209,-0.001968,0.013468,-0.022826],
  [0.062234,-0.052916,-0.020137,-0.010244,0.142353,0.129838,0.080912,0.025544,-0.059271,-0.096690],
  [0.069091,-0.024418,0.113065,-0.000129,-0.067307,-0.056522,-0.045290,0.054544,-0.085429,0.082257],
  [-0.038524,0.063459,0.023340,0.017485,-0.014600,0.032419,-0.063973,-0.071380,0.033507,0.075862],
  [-0.022726,-0.055839,-0.046847,-0.064169,0.063257,-0.099695,-0.106148,0.150398,-0.077582,-0.096954],
  [0.099638,0.073948,-0.032809,0.018983,-0.078507,0.018104,0.051491,0.017747,-0.099401,0.041331],
  [-0.058315,-0.059912,0.035655,0.081322,0.078137,-0.030433,0.055700,0.029311,0.025937,0.123238],
  [-0.045646,0.128589,0.026169,-0.018880,0.060320,0.029529,0.058360,-0.016153,-0.024350,0.001909],
  [0.014132,-0.072744,0.026105,-0.035981,0.002802,-0.007612,-0.055816,0.097039,-0.065017,0.100027],
  [0.044455,-0.137770,-0.103767,0.009378,-0.010282,0.006333,0.008415,-0.039694,0.033169,-0.024469],
  [0.040955,-0.058602,-0.025832,-0.039986,0.067114,-0.043120,0.107568,0.036941,-0.046433,0.042715],
  [-0.096182,0.081322,-0.075309,-0.022250,0.007100,0.101653,0.123249,0.093683,-0.011340,-0.045457],
  [-0.164240,0.063172,-0.103919,0.033893,-0.012090,0.056428,-0.036570,0.038770,-0.020579,-0.087138],
  [-0.042408,-0.073668,-0.015794,0.060634,0.077827,-0.010211,0.044244,-0.104897,-0.003147,0.071598],
  [0.039919,-0.013508,-0.104829,-0.061414,-0.122329,-0.045166,-0.022380,-0.028346,-0.044691,0.030287],
